node_num,node_label,fossil_taxon,formation_or_assemblage,age_min_Ma,age_max_Ma,crown_or_stem,burmese_amber_flag,applies_at_TOB_scope_yes_no,notes
1,"(Megaloptera + Neuroptera) sister to Coleoptera","Stephanastus polinae Kirejtshuk and Nel 2013","Commentry Shales, Allier, France (Gzhelian, late Carboniferous)",298.75,324.0,stem,N,N,"Outgroup node above Coleoptera; calibrates the split of Neuropterida from coleopterids. Not a beetle-internal node. TOB is Coleoptera-only so this does not apply as an internal calibration, but can anchor the root."
2,"Crown Coleoptera","Ponomarenkium belmonthensis Yan Lawrence Beattie and Beutel 2018","Newcastle Coal Measures, Belmont, NSW, Australia (Changhsingian, late Permian)",251.878,307.1,crown,N,Y,"Root calibration for crown Coleoptera. Directly applicable at TOB scope as the root constraint. Min from top of Changhsingian 251.902 Ma; max from Mazon Creek 307.1 Ma."
3,"Gyrinidae – Haliplidae split","Tunguskagyrus planus Yan Beutel and Lawrence 2018","Lebedevskian Horizon, Anakit locality, Krasnoyarsk, Russia (Changhsingian, late Permian)",251.878,293.69,stem,N,Y,"Stem Gyrinidae; calibrates crown Hydradephaga (Gyrinidae+Haliplidae node). Applicable if TOB resolves this family-level split."
4,"Dytiscidae – Noteridae split","Palaeodytes gutta Ponomarenko 1987","Karabastau Formation, Karatau, Kazakhstan (Late Jurassic ~155 Ma)",155.0,251.878,crown,N,Y,"Crown of Dytiscidae+Noteridae clade. Applicable at family level in TOB."
5,"Cupedidae – Torridincolidae split","Kirghizocupes cellulosus Ponomarenko 1966","Madygen Formation, Dzhailyau-Cho, Kyrgyzstan (Middle-Late Triassic ~235 Ma)",235.0,293.69,crown,N,Y,"Crown Archostemata / stem cupedid lineage; applicable at TOB scope for early-diverging lineages."
6,"Crown Polyphaga","undescribed Elateriformia taxon NIGP162053","Tongchuan Formation, Shaanxi, China (Middle Triassic ~237-238 Ma)",237.0,293.69,crown,N,Y,"Calibrates the crown of Polyphaga. Applicable at TOB scope as a deep-level polyphagan constraint."
7,"Derodontidae – (Clambidae + Eucinetidae) split","Juropeltastica sinica Cai Lawrence and Huang 2014","Haifanggou/Jiulongshan Formation, Daohugou, Inner Mongolia, China (Middle Jurassic ~165 Ma)",165.0,251.878,crown,N,Y,"Crown Derodontidae; calibrates the split from Clambiformia. Family-level node applicable at TOB scope."
8,"Clambidae – Eucinetidae split","Mesocinetus aequalis Kirejtshuk and Ponomarenko 2010","Shar Teg Lagerstatte, Mongolia (Late Jurassic ~145 Ma)",145.0,235.0,crown,N,Y,"Crown Clamboidea split; family-level node applicable at TOB scope."
9,"Rhipiceridae – Dascillidae split","Parelateriformius communis Yan and Wang 2010","Haifanggou Formation, Daohugou, Inner Mongolia, China (Middle Jurassic ~165 Ma)",165.0,235.0,crown,N,Y,"Crown Dascilloidea; calibrates family split. Applicable at TOB scope."
10,"Buprestidae – Byrrhidae split","Sinoparathyrea bimaculata Pan Chang and Ren 2011","Jiulongshan Formation, Daohugou, Inner Mongolia, China (Middle Jurassic ~165 Ma)",165.0,235.0,crown,N,Y,"Crown Buprestoidea / early Elateriformia; family-level split applicable at TOB scope."
